"st","cty","GEOID","NAME","popData","incomeData","pov100","pov149","pov150","medRent","medValue","medAge","tenureUniverse","tenureOwn","com10","com20","com30","com40","com60","bed0","bed1","bed2","bed3","bed4","bed5","completePlumb","completeKitch","edHighSchool","edSomeColl","edBach","zeroCar","grapi","NAME2","GEOID2","city","logInc","thouInc","pct100","pct149","pct150","pctWht","pctBlk","pctAsn","pluWht","pctHisp","pluBlk","pluAsn","pluHisp","logMedRent","hunMedRent","logHousVal","thouHousVal","pctOwn","comBl10","pctUnemp","edGrad","singParentHH"
39,17,"39017011110","Census Tract 111.10, Butler County, Ohio",5459,37035,20,9,2807,1658,182400,42,1918,1883,35.6789653860784,25.5990871053633,16.8885507797642,9.35717002662609,3.95587675922404,0,0,5.57830092118731,41.914022517912,44.0122824974411,8.49539406345957,99.5828988529719,101.459854014599,25.5919127427507,17.7440808725725,28.2787975525406,2.13764337851929,22.9,"Census Tract 111.10, Butler County, Ohio","39017011110","HAMILTON-MIDDLETOWN, OH",10.5196186904474,37.035,0.705218617771509,0.317348377997179,98.9774330042313,92.7459241619344,3.5171276790621,1.85015570617329,NA,0.970873786407767,0,0,0,7.41336733569524,16.58,12.1139573566224,182.4,98.1751824817518,8.52034994294408,4.33057851239669,16.7863793562118,11.0010427528676
39,17,"39017011129","Census Tract 111.29, Butler County, Ohio",3926,49507,56,50,2015,1351,213000,32,1492,1342,30.9548254620123,25.4620123203285,20.482546201232,14.1170431211499,1.3347022587269,0,0,11.9063109954457,36.3044892648016,45.6733897202342,6.11581001951854,100,103.016085790885,17.8531494595602,17.2940737979873,38.5389489377562,1.20643431635389,35.9,"Census Tract 111.29, Butler County, Ohio","39017011129","HAMILTON-MIDDLETOWN, OH",10.8098693527002,49.507,2.64026402640264,2.35737859500236,95.002357378595,84.3352012226184,7.6413652572593,3.69332654100866,NA,5.17065715741212,0,0,0,7.2086003379602,13.51,12.2690474446916,213,89.9463806970509,7.64887063655031,2.65646105357947,17.2195303764443,9.85254691689008
39,17,"39017000100","Census Tract 1, Butler County, Ohio",5240,26574,137,149,2040,835,95500,63,2029,1483,30.3687635574837,29.41431670282,13.1887201735358,10.3687635574837,4.90238611713666,2.10237659963437,3.88482632541133,33.363802559415,48.3546617915905,10.3747714808044,1.91956124314442,99.3100049285362,106.702809265648,48.2600732600733,22.0695970695971,6.5018315018315,3.30211927057664,27.4,"Census Tract 1, Butler County, Ohio","39017000100","HAMILTON-MIDDLETOWN, OH",10.1876885731513,26.574,5.88993981083405,6.40584694754944,87.7042132416165,87.5,8.47328244274809,0.725190839694656,NA,3.09160305343511,0,0,0,6.72743172485086,8.35,11.4668815264688,95.5,73.0901922129128,11.7570498915401,6.5865943432778,2.53357753357753,26.9590931493346
39,17,"39017011111","Census Tract 111.11, Butler County, Ohio",6984,36824,56,0,3538,1646,192700,31,2457,2124,29.2766934557979,28.6739380022962,13.5189437428243,10.1894374282434,4.13318025258324,0,4.76753349093775,6.57998423955871,35.9338061465721,48.8967691095351,3.82190701339638,100,103.296703296703,25.7160777754547,17.4158477942714,26.3223918043069,4.5991045991046,30.9,"Census Tract 111.11, Butler County, Ohio","39017011111","HAMILTON-MIDDLETOWN, OH",10.5139050854971,36.824,1.55815247634947,0,98.4418475236505,86.31156930126,2.44845360824742,9.37857961053837,NA,1.26002290950745,0,0,0,7.40610338123702,16.46,12.1688898544025,192.7,86.4468864468865,14.2078071182549,2.74593441748867,16.0150533138198,13.5938135938136
39,17,"39017001300","Census Tract 13, Butler County, Ohio",4612,31897,93,8,2043,771,142400,53,1756,1336,33.7320574162679,16.5071770334928,20.1913875598086,12.6794258373206,5.35885167464115,5.16431924882629,7.61606677099635,22.0135628586333,39.697443922796,19.9269692227439,5.58163797600417,100,103.473804100228,33.2259104092813,21.7209152433129,21.1408314534322,4.72665148063781,36.1,"Census Tract 13, Butler County, Ohio","39017001300","HAMILTON-MIDDLETOWN, OH",10.3702672404634,31.897,4.33768656716418,0.373134328358209,95.2891791044776,97.5715524718127,1.27927146574154,0.715524718126626,NA,0.823937554206418,0,0,0,6.64768837356333,7.71,11.86639527796,142.4,76.0820045558087,11.5311004784689,7.94044665012407,11.1504995165968,12.5284738041002
39,17,"39017000500","Census Tract 5, Butler County, Ohio",4391,18367,219,215,1247,722,71300,67,1665,681,35.9975961538462,22.2355769230769,9.61538461538462,6.97115384615385,6.31009615384615,0.3003003003003,23.5735735735736,41.2912912912913,31.1311311311311,3.003003003003,0.700700700700701,100,113.273273273273,52.9197080291971,15.2189781021898,2.37226277372263,10.3903903903904,31.2,"Census Tract 5, Butler County, Ohio","39017000500","HAMILTON-MIDDLETOWN, OH",9.81831085512854,18.367,13.0279595478882,12.79000594884,74.1820345032719,88.2259166476885,4.28148485538602,1.25256205875655,NA,2.73286267365065,0,0,0,6.58202513889283,7.22,11.1746516064024,71.3,40.9009009009009,18.8701923076923,14.7147147147147,0.985401459854015,27.8078078078078
39,17,"39017000300","Census Tract 3, Butler County, Ohio",3366,16087,279,89,808,578,67300,79,1293,488,34.5581802274716,29.4838145231846,12.3359580052493,10.323709536308,2.18722659667542,1.77890724269377,10.4193138500635,38.2465057179161,39.8348157560356,8.70393900889454,1.01651842439644,100,105.336426914153,52.3899668717463,21.9119734973971,4.73260766682442,26.2180974477958,38.9,"Census Tract 3, Butler County, Ohio","39017000300","HAMILTON-MIDDLETOWN, OH",9.68576677139031,16.087,23.7244897959184,7.56802721088435,68.7074829931973,37.7005347593583,47.4747474747475,0,NA,10.2495543672014,1,0,0,6.35957386867238,5.78,11.1169155156328,67.3,37.7416860015468,11.1111111111111,21.2261041529334,0.89919545669664,37.200309358082
39,17,"39017000200","Census Tract 2, Butler County, Ohio",4391,23504,151,148,1647,738,83300,79,1724,1081,33.9378238341969,13.9378238341969,20.1554404145078,20.0518134715026,3.16062176165803,0.421052631578947,14.2105263157895,53.1578947368421,21.4736842105263,10.7368421052632,0,100,107.018561484919,37.859097127223,21.1012311901505,10.8071135430917,8.17865429234339,31.7,"Census Tract 2, Butler County, Ohio","39017000200","HAMILTON-MIDDLETOWN, OH",10.0649258984137,23.504,7.75950668036999,7.60534429599178,84.6351490236382,89.9111819631064,4.71418811204737,1.95855158278296,NA,5.6706900478251,0,0,0,6.60394382460047,7.38,11.3302038281549,83.3,62.7030162412993,8.75647668393782,10.7288365776369,2.94117647058824,18.2714617169374
39,17,"39017011126","Census Tract 111.26, Butler County, Ohio",5529,30708,245,145,2490,858,225200,32,2034,818,36.5699404761905,20.9077380952381,13.2440476190476,9.52380952380952,3.94345238095238,0.66006600660066,14.8986327204149,37.7180575200377,8.53371051390853,30.0801508722301,8.10938236680811,100,103.588987217306,27.3651771956857,17.2573189522342,28.7211093990755,7.37463126843658,26.4,"Census Tract 111.26, Butler County, Ohio","39017011126","HAMILTON-MIDDLETOWN, OH",10.3322784859478,30.708,8.50694444444444,5.03472222222222,86.4583333333333,76.1801410743353,5.35359016096943,13.0222463374932,NA,6.65581479471876,0,0,0,6.75460409948796,8.58,12.3247441752477,225.2,40.2163225172075,15.8110119047619,1.43737166324435,15.1309707241911,20.3048180924287
39,17,"39017014800","Census Tract 148, Butler County, Ohio",7028,27315,162,246,2482,938,101300,59,2779,2137,18.1947405828003,25.7640369580668,15.1741293532338,18.3368869936034,6.28997867803838,0.661375661375661,0,21.4285714285714,63.9219576719577,13.1613756613757,0.826719576719577,100,108.09643756747,44.817394975723,22.9892336922103,14.3339666455563,7.30478589420655,37.2,"Census Tract 148, Butler County, Ohio","39017014800","HAMILTON-MIDDLETOWN, OH",10.2151912808298,27.315,5.60553633217993,8.5121107266436,85.8823529411765,87.2509960159363,8.13887307911212,0.76835515082527,NA,3.44336937962436,0,0,0,6.84374994900622,9.38,11.5258416902368,101.3,76.8981648074847,16.2402274342573,5.5784469096672,3.60987967067764,29.2551277437927
39,17,"39017000600","Census Tract 6, Butler County, Ohio",5181,19662,402,144,1481,835,70700,79,1758,922,28.0163599182004,23.6707566462168,24.3865030674847,8.28220858895705,5.93047034764826,2.01703272075303,11.5643209323173,40.0717167189601,36.4858807709547,9.45764231286419,0.403406544150605,100,113.310580204778,38.1382316313823,19.3337484433375,5.66625155666252,8.30489192263936,33.4,"Census Tract 6, Butler County, Ohio","39017000600","HAMILTON-MIDDLETOWN, OH",9.88644311792687,19.662,19.8322644301924,7.10409472126295,73.0636408485446,86.0258637328701,9.14881297046902,0,NA,6.52383709708551,0,0,0,6.72743172485086,8.35,11.1662008518847,70.7,52.4459613196815,9.71370143149284,10.1104502973662,3.14445828144458,29.1240045506257
39,17,"39017012500","Census Tract 125, Butler County, Ohio",4635,31891,102,29,2108,800,139400,42,1986,1626,18.1241504304486,33.212505663797,12.4150430448573,9.37924784775714,1.81241504304486,0,6.90582959641256,14.9775784753363,53.4977578475336,20.5381165919283,4.08071748878924,100,108.459214501511,23.6229415105054,20.4145371947757,26.007950028393,1.15810674723061,19.7,"Census Tract 125, Butler County, Ohio","39017012500","HAMILTON-MIDDLETOWN, OH",10.3700791173049,31.891,4.55560518088432,1.29522108083966,94.149173738276,84.4444444444444,5.78209277238403,5.30744336569579,NA,1.63969795037756,0,0,0,6.68461172766793,8,11.8451027773086,139.4,81.8731117824773,25.0566379700952,7.61175996778091,11.130039750142,15.9113796576032
39,17,"39017010203","Census Tract 102.03, Butler County, Ohio",5610,34506,122,98,2573,761,226400,35,1957,1840,16.8742921857305,15.4020385050963,21.5175537938845,31.6723291808229,7.6632691581729,0,0.344997535731888,9.4627895515032,66.5352390340069,21.389847215377,2.26712666338098,100,101.584057230455,43.8887403048944,18.5343674779353,15.0575020058839,1.17526826775677,20.6,"Census Tract 102.03, Butler County, Ohio","39017010203","HAMILTON-MIDDLETOWN, OH",10.4488885009418,34.506,4.36806301467956,3.50877192982456,92.1231650554959,98.270944741533,0,0,NA,0,0,0,0,6.63463335786169,7.61,12.3300586253112,226.4,94.0214614205416,6.87051717629294,4.58715596330275,6.01765177855041,14.8185998978028
39,17,"39017001002","Census Tract 10.02, Butler County, Ohio",5255,26015,122,159,1834,637,152900,41,2344,1323,22.9633158646975,17.8180085755121,17.7227251071939,14.3878037160553,8.9566460219152,8.25132475397426,7.57002271006813,38.2664647993944,29.220287660863,14.9129447388342,1.77895533686601,100,109.300341296928,37.5302013422819,22.738255033557,17.3154362416107,14.6331058020478,25.8,"Census Tract 10.02, Butler County, Ohio","39017001002","HAMILTON-MIDDLETOWN, OH",10.1664285737244,26.015,5.76832151300236,7.5177304964539,86.7139479905437,91.9505233111323,6.03235014272122,0,NA,1.14176974310181,0,0,0,6.45676965557216,6.37,11.9375393919172,152.9,56.4419795221843,18.151500714626,3.56385235468816,5.63758389261745,14.0784982935154
39,17,"39017011125","Census Tract 111.25, Butler County, Ohio",3806,36260,77,53,1967,934,221400,26,1339,1247,20.3923593185338,34.1249354672173,20.6504904491482,12.0289106866288,1.03252452245741,0.513573000733676,0,15.6272927366104,31.0344827586207,48.569332355099,4.25531914893617,100,101.792382374907,20.9552017771196,15.2165864494632,34.6538319141059,0,23.4,"Census Tract 111.25, Butler County, Ohio","39017011125","HAMILTON-MIDDLETOWN, OH",10.4984704843088,36.26,3.67191225560324,2.52742012398665,93.8006676204101,82.816605359958,2.91644771413558,10.6148187073043,NA,2.78507619548082,0,0,0,6.83947643822884,9.34,12.3077262992567,221.4,93.1292008961912,11.7707795560145,1.35514018691589,15.5497963717142,9.33532486930545
39,17,"39017011300","Census Tract 113, Butler County, Ohio",5384,31477,67,124,2304,799,163300,19,1767,1312,28.031985784096,30.4309195912928,15.5486450466459,10.7507774322523,8.17414482452243,3.97111913357401,5.15729757607014,17.4316658071171,48.9943269726663,23.310985043837,1.13460546673543,100,104.074702886248,35.8127512923607,22.9753015508329,16.6858127512924,4.98019241652518,29.9,"Census Tract 113, Butler County, Ohio","39017011300","HAMILTON-MIDDLETOWN, OH",10.3570123993879,31.477,2.68537074148297,4.96993987975952,92.3446893787575,89.5802377414562,3.32466567607727,2.04309063893016,NA,10.1968796433878,0,0,0,6.68336094576627,7.99,12.0033442789586,163.3,74.2501414827391,7.06352732119058,4.12410139992433,4.04939689833429,15.5631013016412
39,17,"39017010202","Census Tract 102.02, Butler County, Ohio",4050,32468,23,24,2214,955,198000,44,1670,1479,30.7231920199501,13.4663341645885,14.9127182044888,17.356608478803,6.33416458852868,0,6.82314410480349,16.5393013100437,56.2772925764192,17.6310043668122,2.7292576419214,99.940119760479,109.640718562874,35.2508361204013,21.4046822742475,17.6923076923077,4.31137724550898,29.8,"Census Tract 102.02, Butler County, Ohio","39017010202","HAMILTON-MIDDLETOWN, OH",10.3880102678811,32.468,1.0172490048651,1.06147722246793,97.921273772667,97.8518518518519,0.0987654320987654,0.518518518518518,NA,0.246913580246914,0,0,0,6.86171134048073,9.55,12.1960223096767,198,88.562874251497,17.2069825436409,2.002556455049,13.1438127090301,5.98802395209581
39,17,"39017010500","Census Tract 105, Butler County, Ohio",2357,20954,55,87,726,918,73500,61,807,468,14.5958986731001,19.9034981905911,28.9505428226779,20.1447527141134,4.22195416164053,0,5.48977395048439,33.692142088267,48.3315392895587,8.93433799784715,3.55220667384284,99.6282527881041,109.169764560099,48.1266149870801,15.374677002584,3.29457364341085,6.44361833952912,35.4,"Census Tract 105, Butler County, Ohio","39017010500","HAMILTON-MIDDLETOWN, OH",9.95008483791291,20.954,6.33640552995392,10.0230414746544,83.6405529953917,96.6482817140433,1.90920661858294,0,NA,6.23674162070428,0,0,0,6.82219739062049,9.18,11.2050406852009,73.5,57.9925650557621,12.183353437877,11.4533205004812,2.71317829457364,23.9157372986369
39,17,"39017010104","Census Tract 101.04, Butler County, Ohio",4970,2648,8,0,0,1156,NA,17,30,7,39.7108843537415,8.33333333333333,0,0,0.680272108843537,0,0,8.69565217391304,32.6086956521739,58.695652173913,0,100,153.333333333333,0,54.5454545454545,0,0,50,"Census Tract 101.04, Butler County, Ohio","39017010104","HAMILTON-MIDDLETOWN, OH",7.8815599170569,2.648,100,0,0,87.5050301810865,4.36619718309859,6.72032193158954,NA,2.65593561368209,0,0,0,7.05272104923232,11.56,NA,NA,23.3333333333333,51.2755102040816,8.36139169472503,45.4545454545455,0
39,17,"39017012400","Census Tract 124, Butler County, Ohio",2379,31388,10,46,1071,1343,161500,43,998,899,31.651376146789,18.348623853211,14.3119266055046,13.394495412844,5.22935779816514,0,2.59365994236311,16.5225744476465,44.3804034582133,35.4466858789625,1.0566762728146,100,104.308617234469,31.745182012848,20.5567451820128,24.0364025695932,2.80561122244489,20,"Census Tract 124, Butler County, Ohio","39017012400","HAMILTON-MIDDLETOWN, OH",10.3541809332474,31.388,0.887311446317657,4.08163265306122,95.0310559006211,96.1748633879781,2.73224043715847,0.504413619167718,NA,1.13493064312736,0,0,0,7.20266119652324,13.43,11.9922604216448,161.5,90.0801603206413,17.0642201834862,3.50291909924937,10.0642398286938,10.0200400801603
39,17,"39017011200","Census Tract 112, Butler County, Ohio",8076,38877,118,49,3695,904,160500,25,2978,2117,26.0195758564437,24.7417074497009,18.189233278956,10.1413811854269,8.37411636759108,2.54858235106722,2.2937241159605,22.84166932144,45.5559095253265,21.1213762344696,5.63873845173622,100,103.089321692411,27.0128354725788,25.4570206145469,25.1264099572151,3.8280725319006,26.2,"Census Tract 112, Butler County, Ohio","39017011200","HAMILTON-MIDDLETOWN, OH",10.5681580951035,38.877,3.05541170378042,1.26877265665458,95.675815639565,91.6790490341753,4.135710747895,1.91926696384349,NA,2.27835562159485,0,0,0,6.80682936039218,9.04,11.9860492215522,160.5,71.0879785090665,12.5339858618815,7.07410972088547,9.15985997666278,14.8757555406313
39,17,"39017014600","Census Tract 146, Butler County, Ohio",976,14324,51,78,150,576,53300,79,398,64,28.3687943262411,23.4042553191489,4.25531914893617,11.7021276595745,6.38297872340426,7.03125,39.453125,33.59375,14.6484375,4.296875,0.9765625,96.2311557788945,112.814070351759,41.0150891632373,19.6159122085048,5.21262002743484,39.1959798994975,33,"Census Tract 146, Butler County, Ohio","39017014600","HAMILTON-MIDDLETOWN, OH",9.56969173111832,14.324,18.2795698924731,27.9569892473118,53.763440860215,82.0696721311475,11.6803278688525,0.102459016393443,NA,7.37704918032787,0,0,0,6.35610766069589,5.76,10.8836916101539,53.3,16.0804020100502,25.886524822695,15.9340659340659,0.548696844993141,18.8442211055276
39,17,"39017010910","Census Tract 109.10, Butler County, Ohio",4641,35313,57,44,2238,796,203600,30,1831,1482,23.7070938215103,17.162471395881,23.8901601830664,17.7116704805492,4.25629290617849,0.395843641761504,10.4403760514597,19.5447798119743,25.4824344383968,40.1286491835725,4.00791687283523,100,109.175314036046,20.0246078129806,21.0089203322055,32.8206705629037,6.66302566903332,33.2,"Census Tract 109.10, Butler County, Ohio","39017010910","HAMILTON-MIDDLETOWN, OH",10.4720064470806,35.313,2.43693886276186,1.88114578879863,95.6819153484395,85.5419090713208,10.5580693815988,2.60719672484378,NA,3.25360913596208,0,0,0,6.67959918584438,7.96,12.2239125636585,203.6,80.9393773894047,13.2723112128146,3.05343511450382,12.6422639187942,9.01146914254506
39,17,"39017010600","Census Tract 106, Butler County, Ohio",3661,28656,30,155,1613,915,129800,49,1349,951,19.4012665515256,35.5210132412205,21.4162348877375,8.23258491652274,6.56303972366149,1.23541523678792,0.754975978037062,29.1695264241592,53.2601235415237,14.1386410432395,1.44131777625257,100,108.005930318755,50.628092881614,21.0125618576323,5.78606775789874,1.40845070422535,22.1,"Census Tract 106, Butler County, Ohio","39017010600","HAMILTON-MIDDLETOWN, OH",10.2631181243005,28.656,1.66852057842047,8.62068965517241,89.7107897664071,92.8981152690522,0.327779295274515,0.136574706364381,NA,3.38705271783666,0,0,0,6.81892406527552,9.15,11.7737500832521,129.8,70.4966641957005,8.86586067933218,6.0385216033316,3.38789493719071,14.3068939955523
39,17,"39017012300","Census Tract 123, Butler County, Ohio",2170,24773,134,70,765,729,72900,62,843,544,31.7377731529657,29.2403746097815,19.2507804370447,10.7180020811655,0.936524453694069,4.69061876247505,3.59281437125748,39.7205588822355,37.9241516966068,12.0758483033932,1.99600798403194,100,105.812574139976,43.0264993026499,20.3626220362622,5.43933054393306,3.3214709371293,25,"Census Tract 123, Butler County, Ohio","39017012300","HAMILTON-MIDDLETOWN, OH",10.1175096294008,24.773,13.828689370485,7.22394220846233,78.9473684210526,94.1935483870968,4.10138248847926,0,NA,0.691244239631336,0,0,0,6.59167373200866,7.29,11.1968439179968,72.9,64.5314353499407,8.11654526534859,9.15750915750916,3.41701534170153,26.8090154211151
39,17,"39017013200","Census Tract 132, Butler County, Ohio",3795,13152,205,134,872,743,61600,75,1206,503,39.04052936311,22.5806451612903,17.7005789909016,5.21091811414392,2.48138957816377,1.62659123055163,6.36492220650637,52.1923620933522,32.8854314002829,5.7991513437058,1.13154172560113,100,109.950248756219,46.9689958352615,14.4840351689033,4.90513651087459,18.6567164179104,34.9,"Census Tract 132, Butler County, Ohio","39017013200","HAMILTON-MIDDLETOWN, OH",9.48432911729596,13.152,16.9281585466557,11.065235342692,72.0066061106523,78.3399209486166,10.935441370224,0,NA,6.71936758893281,0,0,0,6.61069604471776,7.43,11.0284171495216,61.6,41.7081260364842,12.9859387923904,17.5919732441472,2.4988431281814,40.2985074626866
39,17,"39017011800","Census Tract 118, Butler County, Ohio",5987,36780,48,31,2964,1278,130300,36,2051,1549,20.7219251336898,29.177807486631,16.4438502673797,20.822192513369,9.22459893048128,0,2,13.5714285714286,62.1428571428571,19.3333333333333,2.95238095238095,100,102.389078498294,42.4778761061947,23.9443742098609,9.88621997471555,3.36421257922964,30.3,"Census Tract 118, Butler County, Ohio","39017011800","HAMILTON-MIDDLETOWN, OH",10.5127094981583,36.78,1.57739073282944,1.01873151495235,97.4038777522182,95.7240688157675,2.20477701686988,0,NA,2.97310840153666,0,0,0,7.15305163493748,12.78,11.7775947631129,130.3,75.5241345685032,3.6096256684492,4.46841294298921,5.43615676359039,10.8727450024378
